pathwaysNames	netSize	subnetSize	subnetScore	pvalues	qvalues	geneListEntrez	group
Fatty acid degradation	42	4	3.3408042693816	0.0765432098765432	NA	1962;3030;3032;8310	27
Fatty acid elongation	16	4	1.60728431263466	0.537682789651294	0.208685356030048	201562;51144;60481;6785	56
Fc epsilon RI signaling pathway	60	28	2.01820700621111	0.365579302587177	0.171514270097356	10451;123745;2534;27040;283748;2885;3845;3937;5170;5291;5294;5295;5321;5335;5578;5581;5594;5603;5605;5608;5879;5894;6416;6654;6850;7409;8605;9846	57
Fc gamma R-mediated phagocytosis	84	27	2.68410118579378	0.141732283464567	0.118378834316869	10095;10552;10810;1794;208;255189;273;2934;382;4067;4651;5291;5321;5336;5581;5594;5604;5879;5894;6850;7409;8395;8398;85477;8611;8853;9846	58
Focal adhesion	199	92	2.5886558612129	0.167604049493813	0.121708802048294	10000;10319;103910;10451;1278;1280;1284;1286;1287;1291;1293;1301;1311;1399;1499;1956;2002;2277;22801;2318;2324;2335;23533;255631;256076;284217;2885;2889;2909;2932;29780;330;3381;3479;3480;3673;3674;3675;3676;3680;3690;3694;3725;3791;3908;3910;3912;3914;3915;394;399694;4633;4638;4660;5155;5156;5170;5294;53358;5501;55742;5578;5579;5599;56034;56924;57144;5728;5829;5879;5880;5908;595;6093;63923;6464;6714;71;7143;7414;7422;7424;80310;824;83660;8503;8516;857;896;91807;93408;9564	59
Folate biosynthesis	10	4	0.568113453143949	0.96469104665826	0.304471005778106	249;250;2643;4337	60
FoxO signaling pathway	113	37	3.31365397117401	0.0382452193475816	0.0854272999138753	10000;10018;100533105;1026;10365;11345;1432;1901;2309;23710;2885;3480;3551;3575;3643;3667;3845;472;51422;5170;51701;5594;5603;5605;5894;5896;5934;595;604;6446;664;6648;6654;6774;8503;891;894	61
Fructose and mannose metabolism	28	4	1.3534213447494	0.789407313997478	0.265682839474084	3098;5208;5372;8789	62
GABAergic synapse	61	5	3.0205586633879	0.127364438839849	0.117157439881886	2782;2788;774;775;776	63
Galactose metabolism	26	4	2.21358027144283	0.387654320987654	0.171661118435633	2538;5236;7360;92579	11
Gap junction	85	19	3.54411441990426	0.0269966254218223	0.0854272999138753	114;115;1453;1950;1956;23236;2697;2770;2885;347733;3708;3845;5156;51807;5332;5578;6654;6714;7082	54
Gastric acid secretion	56	4	2.80178340776085	0.119235095613048	0.117157439881886	340156;4638;801;817	64
Glioma	63	4	3.43859972219642	0.0292463442069741	NA	1029;4193;5925;595	26
Glucagon signaling pathway	80	15	3.69334065078367	0.0179977502812148	0.0854272999138753	1387;2308;23236;2538;3708;3709;3710;5255;53632;5567;64764;801;817;90993;9586	65
Glutamatergic synapse	86	24	3.76083417599308	0.0168728908886389	0.0854272999138753	108;114;22941;23236;255189;2771;2775;2778;2782;2903;2904;2911;2913;2914;2917;3708;5321;5530;5533;5579;5594;8605;9229;9456	66
Glutathione metabolism	40	4	2.05855283579205	0.460493827160494	0.194160112062319	2936;2940;3417;51060	67
Glycerolipid metabolism	56	4	3.82858728684725	0.0454545454545455	NA	119548;139189;1608;9162	68
Glycerophospholipid metabolism	89	12	4.53344868111363	0.00987654320987654	0.0854272999138753	1103;154141;1608;255189;43;5321;55500;56261;56895;57678;9162;9791	69
Glycine, serine and threonine metabolism	29	4	1.18716951950139	0.816049382716049	0.27241654495233	1610;2628;2731;64902	70
Glycolysis / Gluconeogenesis	60	18	2.34812875730433	0.340479192938209	0.1682806863758	125;1737;2023;220;222;223;229;2538;2597;2821;3099;5160;5161;5313;55902;669;8789;92579	71
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	0	NA	NA	NA	NA		NA
Glycosaminoglycan degradation	17	4	1.54522982172191	0.568053993250844	0.214364156305625	3373;411;6677;8372	72
Glycosphingolipid biosynthesis - ganglio series	14	4	3.08932915335759	0.176767676767677	0.121708802048294	29906;3073;6489;81849	73
Glycosphingolipid biosynthesis - globo series	13	5	2.76005525529627	0.196	NA	10317;2524;3073;6483;6489	73
Glycosphingolipid biosynthesis - lacto and neolacto series	23	4	2.58042006216386	0.274	0.150199537637206	10402;2524;6489;8708	74
Glycosylphosphatidylinositol(GPI)-anchor biosynthesis	20	4	0.0430972266807086	0.987389659520807	0.309757709988994	128869;51604;84720;9488	75
Glyoxylate and dicarboxylate metabolism	13	4	0.991206004843085	0.790776152980877	0.265682839474084	51179;54363;847;9380	76
GnRH signaling pathway	82	19	3.38755600473911	0.0303712035995501	0.0854272999138753	108;112;1956;23236;2776;2778;2798;2885;3708;3710;5321;5332;5567;5578;5579;6714;801;817;8605	77
Graft-versus-host disease	0	NA	NA	NA	NA		NA
Hedgehog signaling pathway	48	4	5.79642585696525	0	0	122011;1453;2737;7479	22
Hepatitis B	121	33	2.43386918103402	0.21822272215973	0.133697313747564	1386;1387;1388;1959;2033;207;2185;2353;2885;355;3551;356;3569;4318;4773;4790;5291;5294;5578;5594;5601;5728;5894;596;64764;6714;6774;7419;836;843;8503;8772;90993	78
Hepatitis C	89	4	2.27055345268147	0.280089988751406	NA	1950;1956;2885;6654	50
Herpes simplex infection	80	5	2.10333824479611	0.331833520809899	NA	10454;3551;3725;5602;6885	52
HIF-1 signaling pathway	98	24	2.73407489380043	0.131608548931384	0.117157439881886	10000;1027;1950;2023;2033;2321;3091;3480;3643;4790;5291;5294;54583;5578;5579;5594;5604;5605;596;7010;7037;817;818;9978	79
Hippo signaling pathway	139	57	3.13401264300996	0.0551181102362205	0.0924196826105296	10413;11211;126374;1453;1496;1499;154796;1742;1857;2246;23291;25937;2736;29119;3398;3996;4086;4088;4089;4092;4609;4771;5054;51176;5500;5516;5518;5519;5521;5522;595;650;655;657;659;6657;6788;6932;7004;7042;7046;7472;7474;7476;7479;7481;7531;7534;7976;79981;80326;8323;8324;8325;8945;8994;9113	80
Histidine metabolism	22	4	3.67201951636597	0.0378310214375788	NA	220;222;3176;4129	24
HTLV-I infection	163	4	1.98842465733691	0.37570303712036	0.171661118435633	108;23373;467;5567	81
Huntington's disease	22	4	2.55818391811454	0.258511979823455	NA	23236;2904;3064;3708	82
Hypertrophic cardiomyopathy (HCM)	24	4	1.93588115418257	0.399325084364454	0.176729019482845	1605;1756;3908;71	83
Inflammatory bowel disease (IBD)	47	5	2.22936252198605	0.290213723284589	0.155807316956323	3569;50616;59067;6095;6774	84
Inflammatory mediator regulation of TRP channels	87	28	2.76064198508149	0.128233970753656	NA	108;113;114;1432;2776;2778;3556;3708;3709;5291;5293;5295;5321;5332;5501;5567;5578;5579;5580;5581;5588;5608;623;7442;79054;801;817;8605	77
Influenza A	69	19	1.37309510661934	0.637795275590551	0.233902353567005	23586;27102;3458;3459;3460;3551;3716;4261;5291;5599;5602;57506;64135;6416;6772;6773;7098;9021;9641	85
Inositol phosphate metabolism	67	12	2.58096827525695	0.251851851851852	0.143263173768611	23236;23396;3635;4952;51196;5288;5291;5305;56623;8821;8871;9562	86
Insulin resistance	91	30	3.04987355651489	0.0663667041619797	0.0934093101760984	10891;1385;2308;2538;2998;32;3569;3667;4790;51085;5170;5291;5294;53632;5465;5506;5578;5581;5602;6195;6198;64764;6774;6945;8473;8660;9021;90993;92579;9586	87
Insulin secretion	51	15	3.36705181341882	0.0326209223847019	0.0854272999138753	11069;114;117;23236;2641;2740;27445;2778;3710;5567;5578;775;779;90993;9586	88
Insulin signaling pathway	127	44	2.64794223022455	0.154105736782902	0.121708802048294	10000;1977;2002;207;2308;23533;23624;2538;2872;2885;31;3101;3643;3667;3845;3991;4893;5140;51422;5170;51806;5255;5291;5295;53632;5501;5506;5507;5565;5567;5584;5594;5605;5834;6009;6464;6654;6720;673;7249;79660;80201;8660;92579	89
Intestinal immune network for IgA production	0	NA	NA	NA	NA		NA
Jak-STAT signaling pathway	144	52	2.64114560468461	0.221941992433796	0.134394862559602	10000;1026;1440;1441;1443;149233;2033;208;2273;2690;282617;282618;2885;3440;3442;3443;3456;3458;3459;3566;3572;3575;3588;3600;3601;3716;3977;4609;50616;51588;5291;5292;5293;53832;5781;58985;59067;595;596;598;6654;6772;6773;6776;6777;7066;85480;8554;8651;894;9180;9306	90
Legionellosis	18	7	1.11433306189445	0.746906636670416	0.261048792220042	2920;3553;3569;3606;4615;834;840	91
Leishmaniasis	45	4	1.2490665964672	0.686164229471316	0.24308176302024	2002;5579;5594;5777	92
Leukocyte transendothelial migration	83	31	2.86566470842219	0.100112485939258	0.110925661164765	10398;10411;11069;1495;1496;1499;2185;23533;2770;29119;3383;3683;3684;3688;394;4633;50508;5291;5294;5336;5578;5747;58494;5908;7070;71;7409;7412;7430;8503;93408	93
Linoleic acid metabolism	28	4	2.47718591695587	0.325	NA	151056;1576;255189;5321	9
Long-term depression	58	6	4.40364309926562	0.00112485939257593	0	10672;23236;255189;3708;5321;5578	82
Long-term potentiation	63	19	3.46794871117152	0.0281214848143982	0.0854272999138753	10411;1387;2033;23236;2890;2891;2904;2915;3708;5530;5532;5567;5594;5908;6195;6197;801;814;817	94
Lysine degradation	47	4	3.76009731298202	0.0168728908886389	0.0854272999138753	55870;58508;79813;79823	95
Malaria	0	NA	NA	NA	NA		NA
MAPK signaling pathway	238	113	1.31495365405041	0.662542182227222	0.236321000309695	100506012;10125;10235;10368;10369;10454;1147;123745;1616;1846;1847;1848;1850;1956;2002;2005;207;2246;2249;2250;2251;2254;2257;2258;2261;2263;2316;2353;25780;26281;26291;27091;27092;27330;283748;2885;3306;355;3551;3552;3553;356;3725;3845;3925;408;409;4208;4214;4217;4342;4609;4763;4772;5058;5156;51701;5321;5494;5495;5532;5533;5534;5536;5566;5579;5595;5599;5601;5602;5603;5604;5606;5778;5879;5880;5894;5906;5908;59285;5970;6195;6196;6416;6655;673;6788;6789;6885;7040;7043;7046;7124;7132;773;775;778;781;7850;8074;836;8491;8569;8681;8817;8911;8986;9020;9252;9254;93589;9479;994	96
Maturity onset diabetes of the young	23	5	1.66137518632905	0.516310461192351	0.203694185249188	2494;3170;3172;3651;6514	97
Measles	69	4	1.65084718356272	0.523059617547806	0.204805299041643	3560;3716;5291;6777	98
Melanogenesis	94	19	3.50514134377495	0.0269966254218223	0.0854272999138753	1387;23236;2775;3815;4286;4893;5567;5578;5594;5605;5894;6932;7306;7472;7479;801;817;8324;83439	99
Melanoma	66	15	4.02256824382032	0.0101237345331834	0.0854272999138753	1026;1029;1956;2255;2257;2259;3845;5291;5594;56034;5605;5894;5925;595;80310	100
Metabolism of xenobiotics by cytochrome P450	67	4	3.51893188337072	0.0567901234567901	NA	131;1571;220;222	24
MicroRNAs in cancer	0	NA	NA	NA	NA		NA
Morphine addiction	51	12	2.69490332869631	0.209876543209877	0.132387201298821	108;109;157;2778;2782;2869;4988;5567;5578;59345;773;774	101
mTOR signaling pathway	51	14	2.60148914975593	0.165354330708661	0.121708802048294	23533;2475;3091;3479;3667;5170;5291;5578;5579;57521;6009;6195;6197;7249	102
Mucin type O-Glycan biosynthesis	31	5	2.9591471078758	0.14320987654321	0.118378834316869	11227;114805;56913;63917;64409	103
Natural killer cell mediated cytotoxicity	113	30	2.05824802987417	0.352080989876265	0.1682806863758	10451;1437;2185;27040;2885;3383;3445;3458;3459;355;3683;3845;3937;4773;4893;5291;53358;5336;5530;5533;5534;5594;5777;5781;6464;6654;6850;7305;7535;9436	104
Neuroactive ligand-receptor interaction	11	4	1.98029620403074	0.379077615298088	0.171661118435633	2147;2149;5340;56288	105
Neurotrophin signaling pathway	113	38	2.17840214352511	0.30933633295838	0.16271866650262	10000;10019;10818;1399;1432;207;2309;23533;2885;2889;2932;3667;4215;4217;4803;4804;4893;4908;4914;4915;4916;51135;5335;53358;5598;5603;5604;5605;5781;5894;5908;6197;6654;673;801;815;817;998	106
NF-kappa B signaling pathway	68	7	2.74789611402429	0.128233970753656	0.117157439881886	2920;330;3551;4790;598;6885;8737	107
N-Glycan biosynthesis	46	4	1.70141474914162	0.49718785151856	0.202279642296069	29880;56052;79868;8813	108
NOD-like receptor signaling pathway	45	4	2.39879656131207	0.227221597300337	0.134464788955347	10454;1432;3551;6885	52
Non-alcoholic fatty liver disease (NAFLD)	62	4	2.33845633313639	0.251968503937008	0.143263173768611	3569;4217;4790;5602	109
Non-small cell lung cancer	49	12	3.32473730089292	0.0359955005624297	NA	1019;1029;1950;1956;238;3845;5291;5594;5605;5925;595;673	100
Notch signaling pathway	43	5	2.31860659631149	0.353089533417402	0.1682806863758	1387;28514;3516;4851;9612	110
Olfactory transduction	0	NA	NA	NA	NA		NA
Oocyte meiosis	102	35	2.4017764646281	0.227221597300337	0.134464788955347	1017;108;109;10971;111;113;151648;23291;25847;286151;3480;367;3709;3710;5519;5525;5529;5533;5567;5594;6195;6196;6790;699;7531;7533;801;80315;805;816;817;891;898;9133;995	111
Osteoclast differentiation	114	38	1.98098913201535	0.379077615298088	0.171661118435633	10000;11025;11026;1432;1436;1535;1536;1540;2213;2353;23547;2534;2885;3551;3727;3937;4689;4772;4792;4982;50508;5295;5336;5532;5534;5594;5599;5608;5879;6772;6850;6885;7006;7189;7305;8061;8600;8792	112
Ovarian steroidogenesis	33	5	3.12566593612519	0.102143757881463	NA	108;255189;3294;5321;5567	9
Oxidative phosphorylation	40	8	2.33229718782187	0.253093363329584	0.143263173768611	245973;27068;495;51606;535;8992;90423;9114	113
Oxytocin signaling pathway	153	72	2.91426038093665	0.0911136107986502	0.110345960818986	10368;10369;10398;112;115;1956;196883;2353;23533;255189;27091;27092;2775;2776;2778;2977;2982;29904;340156;3708;3709;3710;3759;3768;3845;387;4638;4776;4846;5020;5021;5290;5291;5321;5332;53632;54776;5500;5501;5532;5533;5562;5563;5567;5578;5579;55799;5594;5598;5605;57118;57172;5894;595;5997;6093;6262;6263;71;7226;775;776;782;783;801;818;84254;85366;8605;8681;9254;952	114
p53 signaling pathway	66	12	3.29542153799634	0.0393700787401575	0.0854272999138753	1026;1029;4193;55240;56475;595;64065;6477;7157;7249;8493;894	115
Pancreatic cancer	46	6	2.4449727797584	0.215973003374578	0.133697313747564	10000;1950;1956;3551;5291;598	30
Pancreatic secretion	30	4	2.67465111569106	0.143982002249719	NA	23236;3708;5578;5579	12
Pantothenate and CoA biosynthesis	12	4	1.09207535916257	0.916161616161616	0.292702294100149	5167;5169;53354;79646	116
Parkinson's disease	23	5	1.67531455780342	0.507311586051744	0.203672981259182	111;1813;2770;2771;2774	117
Pathogenic Escherichia coli infection	33	4	2.79890427927659	0.119235095613048	0.117157439881886	347733;51807;7278;9181	118
Pathways in cancer	289	119	1.91681530696626	0.408323959505062	0.177200627821353	10000;1027;1029;10342;1050;10928;11211;112399;1147;1282;1387;1499;1630;1856;1870;1956;2034;207;2247;2248;2249;2254;2256;2257;2258;2259;2263;22798;2308;2322;2323;2353;23624;25;2535;26060;26281;26291;2737;284217;2885;2932;3082;3091;330;331;3480;3569;3673;3674;3716;3728;3845;3911;3914;4088;4149;4193;4233;4318;4609;4790;4792;4893;4914;51384;5155;5156;5290;5293;5294;5295;5371;54583;5467;5578;5579;5594;5599;5604;5743;5747;5880;5894;5898;5900;5979;6502;652;6654;6655;673;6772;6932;7042;7043;7048;7170;7185;7187;7189;7422;7424;7472;79444;7976;8074;81029;8321;8322;8323;8324;8325;836;842;8453;868;898;9978	119
Pentose and glucuronate interconversions	23	6	1.32293275094982	0.833	0.281921823009726	10327;51084;7363;7365;79799;9365	19
Pentose phosphate pathway	28	4	2.44476338141133	0.425252525252525	0.183021946185632	51071;5236;8277;84076	120
Pertussis	0	NA	NA	NA	NA		NA
Phenylalanine metabolism	16	4	3.96319005728073	0.008	0.0854272999138753	220;222;4129;8639	24
Phosphatidylinositol signaling system	85	7	3.83390620317806	0.0444444444444444	0.0908980137014634	139189;1607;1608;51196;5288;5291;9162	68
Phototransduction	26	4	2.59115035417979	0.167604049493813	0.121708802048294	2782;5145;5148;8787	121
PI3K-Akt signaling pathway	323	138	1.54981772843083	0.566929133858268	0.214364156305625	10000;10161;1021;1026;10319;10681;10971;11140;1128;1129;1282;1285;1287;1289;1292;1301;1386;1435;1436;1440;1441;1942;1944;1946;1950;207;208;2249;2250;2255;2257;2258;2259;2261;2264;22798;23035;2309;2321;23239;23533;23678;2538;26291;2690;2782;2786;2788;2792;2885;3082;3164;3440;3445;3454;3479;3551;3558;3559;356;3565;3569;3570;3574;3655;3667;3673;3675;3693;3695;3696;3716;3717;3718;3791;3912;3914;3915;4193;4233;4254;4790;4803;5105;5156;5170;5293;5294;5295;54541;5516;5519;5522;5525;5527;5562;55844;5585;5586;56034;5747;5879;5894;59345;595;596;5970;598;6009;6194;6198;6256;6446;64764;648044;6654;6696;6794;7057;7058;7060;7097;7099;7143;7148;7249;7422;7529;7533;842;84699;8503;8515;8516;8817;8822;9180;92579	122
